Date,LIBOR
4/2/2008,169.689
4/1/2008,169.679
3/31/2008,169.6657
3/28/2008,169.626
3/27/2008,169.614
3/26/2008,169.6069
3/25/2008,169.5986
3/24/2008,169.5963
3/21/2008,169.5596
3/20/2008,169.5474
3/19/2008,169.5369
3/18/2008,169.5376
3/17/2008,169.5193
3/14/2008,169.4388
3/13/2008,169.4181
3/12/2008,169.3939
3/11/2008,169.3759
3/10/2008,169.3541
3/7/2008,169.3015
3/6/2008,169.2766
3/5/2008,169.26
3/4/2008,169.2448
3/3/2008,169.2299
2/29/2008,169.1805
2/28/2008,169.1631
2/27/2008,169.1469
2/26/2008,169.1315
2/25/2008,169.1172
2/22/2008,169.0755
2/21/2008,169.0582
2/20/2008,169.0471
2/19/2008,169.0341
2/18/2008,169.0195
2/15/2008,168.976
2/14/2008,168.9622
2/13/2008,168.9471
2/12/2008,168.9317
2/11/2008,168.9164
2/8/2008,168.8696
2/7/2008,168.8532
2/6/2008,168.8329
2/5/2008,168.8116
2/4/2008,168.8021
2/1/2008,168.768
1/31/2008,168.7511
1/30/2008,168.7096
1/29/2008,168.693
1/28/2008,168.676
1/25/2008,168.6212
1/24/2008,168.6157
1/23/2008,168.5816
1/22/2008,168.4821
1/21/2008,168.4379
1/18/2008,168.3621
1/17/2008,168.3377
1/16/2008,168.3137
1/15/2008,168.2871
1/14/2008,168.256
1/11/2008,168.1602
1/10/2008,168.118
1/9/2008,168.0847
1/8/2008,168.0528
1/7/2008,168.025
1/4/2008,167.9449
1/3/2008,167.9181
1/2/2008,167.8896
1/1/2008,167.8634
12/31/2007,167.8418
12/28/2007,167.7703
12/27/2007,167.7151
12/26/2007,167.6904
12/25/2007,167.668
12/24/2007,167.6456
12/21/2007,167.5756
12/20/2007,167.5465
12/19/2007,167.5177
12/18/2007,167.4916
12/17/2007,167.4655
12/14/2007,167.3909
12/13/2007,167.3621
12/12/2007,167.3236
12/11/2007,167.2866
12/10/2007,167.2583
12/7/2007,167.1859
12/6/2007,167.1608
12/5/2007,167.1359
12/4/2007,167.1123
12/3/2007,167.0904
11/30/2007,167.0215
11/29/2007,167.0002
11/28/2007,167.0062
11/27/2007,166.9864
11/26/2007,166.9651
11/23/2007,166.8973
11/22/2007,166.8761
11/21/2007,166.8559
11/20/2007,166.8354
11/19/2007,166.8158
11/16/2007,166.7541
11/15/2007,166.7409
11/14/2007,166.7242
11/13/2007,166.7034
11/12/2007,166.6806
11/9/2007,166.6117
11/8/2007,166.588
11/7/2007,166.5637
11/6/2007,166.5411
11/5/2007,166.5222
11/2/2007,166.4555
11/1/2007,166.4305
10/31/2007,166.4049
10/30/2007,166.3796
10/29/2007,166.3624
10/26/2007,166.2861
10/25/2007,166.2563
10/24/2007,166.2223
10/23/2007,166.1954
10/22/2007,166.1681
10/19/2007,166.0859
10/18/2007,166.0546
10/17/2007,166.0268
10/16/2007,166.0007
10/15/2007,165.9751
10/12/2007,165.9005
10/11/2007,165.8717
10/10/2007,165.8458
10/9/2007,165.8211
10/8/2007,165.7964
10/5/2007,165.725
10/4/2007,165.7007
10/3/2007,165.6766
10/2/2007,165.6527
10/1/2007,165.63
9/28/2007,165.558
9/27/2007,165.5336
9/26/2007,165.5117
9/25/2007,165.4878
9/24/2007,165.464
9/21/2007,165.3923
9/20/2007,165.3675
9/19/2007,165.3396
9/18/2007,165.2421
9/17/2007,165.2147
9/14/2007,165.1228
9/13/2007,165.0786
9/12/2007,165.0481
9/11/2007,165.0219
9/10/2007,164.9957
9/7/2007,164.9136
9/6/2007,164.8879
9/5/2007,164.8625
9/4/2007,164.8409
9/3/2007,164.8214
8/31/2007,164.7535
8/30/2007,164.7374
8/29/2007,164.7258
8/28/2007,164.7094
8/27/2007,164.6852
8/24/2007,164.6102
8/23/2007,164.5851
8/22/2007,164.5613
8/21/2007,164.5368
8/20/2007,164.5118
8/17/2007,164.4354
8/16/2007,164.4067
8/15/2007,164.3778
8/14/2007,164.3502
8/13/2007,164.3199
8/10/2007,164.2411
8/9/2007,164.2325
8/8/2007,164.239
8/7/2007,164.2185
8/6/2007,164.1948
8/3/2007,164.1214
8/2/2007,164.0972
8/1/2007,164.0733
7/31/2007,164.0499
7/30/2007,164.0258
7/27/2007,163.953
7/26/2007,163.9286
7/25/2007,163.9044
7/24/2007,163.8802
7/23/2007,163.8559
7/20/2007,163.7833
7/19/2007,163.759
7/18/2007,163.7348
7/17/2007,163.7106
7/16/2007,163.6864
7/13/2007,163.6138
7/12/2007,163.5896
7/11/2007,163.5654
7/10/2007,163.5413
7/9/2007,163.5171
7/6/2007,163.4446
7/5/2007,163.4204
7/4/2007,163.3962
7/3/2007,163.3721
7/2/2007,163.3479
6/29/2007,163.2754
6/28/2007,163.2513
6/27/2007,163.2271
6/26/2007,163.203
6/25/2007,163.1788
6/22/2007,163.1065
6/21/2007,163.0824
6/20/2007,163.0582
6/19/2007,163.0341
6/18/2007,163.01
6/15/2007,162.9377
6/14/2007,162.9136
6/13/2007,162.8895
6/12/2007,162.8655
6/11/2007,162.8414
6/8/2007,162.7692
6/7/2007,162.7451
6/6/2007,162.721
6/5/2007,162.697
6/4/2007,162.6729
6/1/2007,162.6008
5/31/2007,162.5767
5/30/2007,162.5527
5/29/2007,162.5287
5/28/2007,162.5046
5/25/2007,162.4326
5/24/2007,162.4086
5/23/2007,162.3845
5/22/2007,162.3605
5/21/2007,162.3365
5/18/2007,162.2645
5/17/2007,162.2405
5/16/2007,162.2165
5/15/2007,162.1926
5/14/2007,162.1686
5/11/2007,162.0966
5/10/2007,162.0727
5/9/2007,162.0488
5/8/2007,162.0249
5/7/2007,162.001
5/4/2007,161.9292
5/3/2007,161.9053
5/2/2007,161.8815
5/1/2007,161.8576
4/30/2007,161.8336
4/27/2007,161.7618
4/26/2007,161.738
4/25/2007,161.7141
4/24/2007,161.6902
4/23/2007,161.6663
4/20/2007,161.5947
4/19/2007,161.5708
4/18/2007,161.5467
4/17/2007,161.5227
4/16/2007,161.4989
4/13/2007,161.4274
4/12/2007,161.4036
4/11/2007,161.3798
4/10/2007,161.356
4/9/2007,161.3324
4/6/2007,161.261
4/5/2007,161.2372
4/4/2007,161.2134
4/3/2007,161.1896
4/2/2007,161.1658
3/30/2007,161.0945
3/29/2007,161.0708
3/28/2007,161.047
3/27/2007,161.0232
3/26/2007,160.9994
3/23/2007,160.9284
3/22/2007,160.9049
3/21/2007,160.8807
3/20/2007,160.8569
3/19/2007,160.8332
3/16/2007,160.762
3/15/2007,160.7383
3/14/2007,160.7146
3/13/2007,160.6905
3/12/2007,160.6668
3/9/2007,160.5974
3/8/2007,160.5738
3/7/2007,160.5501
3/6/2007,160.5265
3/5/2007,160.5038
3/2/2007,160.4309
3/1/2007,160.4072
2/28/2007,160.3832
2/27/2007,160.3581
2/26/2007,160.3344
2/23/2007,160.2633
2/22/2007,160.2396
2/21/2007,160.2159
2/20/2007,160.1922
2/19/2007,160.1685
2/16/2007,160.0975
2/15/2007,160.0738
2/14/2007,160.0501
2/13/2007,160.0264
2/12/2007,160.0028
2/9/2007,159.9318
2/8/2007,159.9081
2/7/2007,159.8845
2/6/2007,159.8608
2/5/2007,159.8372
2/2/2007,159.7663
2/1/2007,159.7427
1/31/2007,159.7191
1/30/2007,159.6955
1/29/2007,159.6719
1/26/2007,159.601
1/25/2007,159.5775
1/24/2007,159.5538
1/23/2007,159.5304
1/22/2007,159.5068
1/19/2007,159.436
1/18/2007,159.4123
1/17/2007,159.3888
1/16/2007,159.3652
1/15/2007,159.3416
1/12/2007,159.2709
1/11/2007,159.2474
1/10/2007,159.2238
1/9/2007,159.2002
1/8/2007,159.1767
1/5/2007,159.1061
1/4/2007,159.0826
1/3/2007,159.0591
1/2/2007,159.0355
1/1/2007,159.0119
12/29/2006,158.9415
12/28/2006,158.9177
12/27/2006,158.8924
12/26/2006,158.8689
12/25/2006,158.8454
12/22/2006,158.7749
12/21/2006,158.7513
12/20/2006,158.7278
12/19/2006,158.7043
12/18/2006,158.6808
12/15/2006,158.6104
12/14/2006,158.5872
12/13/2006,158.5638
12/12/2006,158.5403
12/11/2006,158.5169
12/8/2006,158.4468
12/7/2006,158.4236
12/6/2006,158.4004
12/5/2006,158.377
12/4/2006,158.3533
12/1/2006,158.2816
11/30/2006,158.2579
11/29/2006,158.2346
11/28/2006,158.2126
11/27/2006,158.1892
11/24/2006,158.1189
11/23/2006,158.0954
11/22/2006,158.072
11/21/2006,158.0486
11/20/2006,158.0252
11/17/2006,157.9547
11/16/2006,157.9312
11/15/2006,157.9079
11/14/2006,157.8844
11/13/2006,157.8611
11/10/2006,157.7908
11/9/2006,157.7673
11/8/2006,157.744
11/7/2006,157.7206
11/6/2006,157.6972
11/3/2006,157.6274
11/2/2006,157.6042
11/1/2006,157.5807
10/31/2006,157.5573
10/30/2006,157.5341
10/27/2006,157.4646
10/26/2006,157.4412
10/25/2006,157.4176
10/24/2006,157.3943
10/23/2006,157.3711
10/20/2006,157.3012
10/19/2006,157.278
10/18/2006,157.2546
10/17/2006,157.2313
10/16/2006,157.208
10/13/2006,157.1381
10/12/2006,157.1148
10/11/2006,157.0916
10/10/2006,157.0684
10/9/2006,157.0452
10/6/2006,156.9754
10/5/2006,156.9523
10/4/2006,156.9289
10/3/2006,156.9056
10/2/2006,156.8823
9/29/2006,156.8125
9/28/2006,156.7892
9/27/2006,156.7661
9/26/2006,156.7431
9/25/2006,156.7196
9/22/2006,156.6498
9/21/2006,156.6244
9/20/2006,156.6014
9/19/2006,156.5778
9/18/2006,156.5545
9/15/2006,156.4847
9/14/2006,156.4614
9/13/2006,156.4381
9/12/2006,156.4149
9/11/2006,156.3916
9/8/2006,156.3219
9/7/2006,156.2986
9/6/2006,156.2754
9/5/2006,156.2521
9/4/2006,156.2289
9/1/2006,156.1592
8/31/2006,156.1356
8/30/2006,156.1122
8/29/2006,156.089
8/28/2006,156.0658
8/25/2006,155.996
8/24/2006,155.9729
8/23/2006,155.9498
8/22/2006,155.9266
8/21/2006,155.9035
8/18/2006,155.8335
8/17/2006,155.811
8/16/2006,155.7856
8/15/2006,155.7606
8/14/2006,155.7382
8/11/2006,155.6696
8/10/2006,155.6466
8/9/2006,155.6233
8/8/2006,155.5922
8/7/2006,155.5697
8/4/2006,155.4885
8/3/2006,155.468
8/2/2006,155.4467
8/1/2006,155.424
7/31/2006,155.4007
7/28/2006,155.3269
7/27/2006,155.304
7/26/2006,155.2792
7/25/2006,155.2565
7/24/2006,155.2335
7/21/2006,155.1642
7/20/2006,155.1367
7/19/2006,155.1132
7/18/2006,155.0922
7/17/2006,155.0704
7/14/2006,154.9996
7/13/2006,154.9749
7/12/2006,154.9529
7/11/2006,154.9296
7/10/2006,154.9062
7/7/2006,154.8354
7/6/2006,154.8123
7/5/2006,154.7914
7/4/2006,154.7685
7/3/2006,154.7458
6/30/2006,154.6753
6/29/2006,154.6479
6/28/2006,154.6257
6/27/2006,154.6022
6/26/2006,154.5806
6/23/2006,154.5119
6/22/2006,154.4915
6/21/2006,154.4717
6/20/2006,154.4505
6/19/2006,154.4296
6/16/2006,154.3624
6/15/2006,154.3427
6/14/2006,154.33
6/13/2006,154.3091
6/12/2006,154.2886
6/9/2006,154.2225
6/8/2006,154.2017
6/7/2006,154.1829
6/6/2006,154.1623
6/5/2006,154.1446
6/2/2006,154.0733
6/1/2006,154.0512
5/31/2006,154.0345
5/30/2006,154.0134
5/29/2006,153.9925
5/26/2006,153.9259
5/25/2006,153.9046
5/24/2006,153.8841
5/23/2006,153.8624
5/22/2006,153.8405
5/19/2006,153.7758
5/18/2006,153.7542
5/17/2006,153.7338
5/16/2006,153.712
5/15/2006,153.6903
5/12/2006,153.6245
5/11/2006,153.6027
5/10/2006,153.5819
5/9/2006,153.5602
5/8/2006,153.5384
5/5/2006,153.4728
5/4/2006,153.4524
5/3/2006,153.4327
5/2/2006,153.412
5/1/2006,153.3927
4/28/2006,153.3275
4/27/2006,153.3052
4/26/2006,153.288
4/25/2006,153.2688
4/24/2006,153.2489
4/21/2006,153.1853
4/20/2006,153.1655
4/19/2006,153.1476
4/18/2006,153.1262
4/17/2006,153.1062
4/14/2006,153.0418
4/13/2006,153.0204
4/12/2006,153.0003
4/11/2006,152.9828
4/10/2006,152.9633
4/7/2006,152.9016
4/6/2006,152.8812
4/5/2006,152.862
4/4/2006,152.8417
4/3/2006,152.8223
3/31/2006,152.7592
3/30/2006,152.7396
3/29/2006,152.7196
3/28/2006,152.7014
3/27/2006,152.6806
3/24/2006,152.6177
3/23/2006,152.598
3/22/2006,152.5796
3/21/2006,152.5606
3/20/2006,152.5409
3/17/2006,152.4803
3/16/2006,152.4597
3/15/2006,152.4425
3/14/2006,152.4224
3/13/2006,152.4028
3/10/2006,152.3427
3/9/2006,152.3239
3/8/2006,152.3075
3/7/2006,152.2887
3/6/2006,152.2693
3/3/2006,152.2101
3/2/2006,152.1916
3/1/2006,152.1741
2/28/2006,152.1538
2/27/2006,152.134
2/24/2006,152.0757
2/23/2006,152.058
2/22/2006,152.0405
2/21/2006,152.0211
2/20/2006,152.0014
2/17/2006,151.9418
2/16/2006,151.9216
2/15/2006,151.9039
2/14/2006,151.8839
2/13/2006,151.8642
2/10/2006,151.8055
2/9/2006,151.7866
2/8/2006,151.7689
2/7/2006,151.7491
2/6/2006,151.7296
2/3/2006,151.6715
2/2/2006,151.6517
2/1/2006,151.6341
1/31/2006,151.6152
1/30/2006,151.5959
1/27/2006,151.5396
1/26/2006,151.5217
1/25/2006,151.506
1/24/2006,151.4881
1/23/2006,151.4696
1/20/2006,151.4131
1/19/2006,151.3954
1/18/2006,151.3787
1/17/2006,151.3598
1/16/2006,151.3412
1/13/2006,151.2845
1/12/2006,151.2654
1/11/2006,151.2502
1/10/2006,151.2321
1/9/2006,151.2142
1/6/2006,151.1594
1/5/2006,151.1404
1/4/2006,151.1237
1/3/2006,151.1044
1/2/2006,151.0866
12/30/2005,151.0302
12/29/2005,151.0126
12/28/2005,150.9939
12/27/2005,150.9758
12/26/2005,150.957
12/23/2005,150.9004
12/22/2005,150.8819
12/21/2005,150.8656
12/20/2005,150.8472
12/19/2005,150.8286
12/16/2005,150.7723
12/15/2005,150.754
12/14/2005,150.7362
12/13/2005,150.7175
12/12/2005,150.6993
12/9/2005,150.6447
12/8/2005,150.6263
12/7/2005,150.6118
12/6/2005,150.5938
12/5/2005,150.5765
12/2/2005,150.5222
12/1/2005,150.5052
11/30/2005,150.4904
11/29/2005,150.4735
11/28/2005,150.4599
11/25/2005,150.4066
11/24/2005,150.3889
11/23/2005,150.3726
11/22/2005,150.3539
11/21/2005,150.3386
11/18/2005,150.2853
11/17/2005,150.2677
11/16/2005,150.2518
11/15/2005,150.2353
11/14/2005,150.2196
11/11/2005,150.1656
11/10/2005,150.1483
11/9/2005,150.1307
11/8/2005,150.1161
11/7/2005,150.0998
11/4/2005,150.0466
11/3/2005,150.0298
11/2/2005,150.0138
11/1/2005,149.998
10/31/2005,149.9806
10/28/2005,149.9291
10/27/2005,149.9156
10/26/2005,149.9007
10/25/2005,149.8857
10/24/2005,149.8696
10/21/2005,149.8189
10/20/2005,149.8025
10/19/2005,149.7904
10/18/2005,149.7744
10/17/2005,149.7583
10/14/2005,149.7082
10/13/2005,149.6929
10/12/2005,149.6796
10/11/2005,149.6637
10/10/2005,149.6476
10/7/2005,149.5973
10/6/2005,149.5808
10/5/2005,149.568
10/4/2005,149.5521
10/3/2005,149.5376
9/30/2005,149.4887
9/29/2005,149.4736
9/28/2005,149.4615
9/27/2005,149.4464
9/26/2005,149.4312
9/23/2005,149.3854
9/22/2005,149.3702
9/21/2005,149.3542
9/20/2005,149.3426
9/19/2005,149.3272
9/16/2005,149.283
9/15/2005,149.268
9/14/2005,149.2547
9/13/2005,149.24
9/12/2005,149.2268
9/9/2005,149.1805
9/8/2005,149.167
9/7/2005,149.1572
9/6/2005,149.1426
9/5/2005,149.1289
9/2/2005,149.0845
9/1/2005,149.0569
8/31/2005,149.0419
8/30/2005,149.0264
8/29/2005,149.013
8/26/2005,148.9654
8/25/2005,148.9495
8/24/2005,148.9378
8/23/2005,148.9222
8/22/2005,148.9072
8/19/2005,148.8618
8/18/2005,148.8468
8/17/2005,148.8342
8/16/2005,148.8192
8/15/2005,148.8043
8/12/2005,148.7591
8/11/2005,148.7435
8/10/2005,148.7303
8/9/2005,148.7147
8/8/2005,148.7003
8/5/2005,148.6561
8/4/2005,148.6415
8/3/2005,148.629
8/2/2005,148.6158
8/1/2005,148.6022
7/29/2005,148.559
7/28/2005,148.5454
7/27/2005,148.5336
7/26/2005,148.5204
7/25/2005,148.5062
7/22/2005,148.4625
7/21/2005,148.4482
7/20/2005,148.4367
7/19/2005,148.4233
7/18/2005,148.41
7/15/2005,148.3664
7/14/2005,148.3527
7/13/2005,148.3408
7/12/2005,148.3281
7/11/2005,148.3141
7/8/2005,148.2727
7/7/2005,148.2593
7/6/2005,148.2449
7/5/2005,148.2314
7/4/2005,148.2173
7/1/2005,148.1756
6/30/2005,148.162
6/29/2005,148.15
6/28/2005,148.1378
6/27/2005,148.125
6/24/2005,148.0827
6/23/2005,148.0701
6/22/2005,148.0595
6/21/2005,148.0459
6/20/2005,148.0339
6/17/2005,147.9926
6/16/2005,147.9803
6/15/2005,147.9696
6/14/2005,147.9569
6/13/2005,147.9445
6/10/2005,147.9039
6/9/2005,147.8916
6/8/2005,147.8813
6/7/2005,147.8688
6/6/2005,147.8557
6/3/2005,147.8158
6/2/2005,147.8036
6/1/2005,147.7913
5/31/2005,147.7796
5/30/2005,147.7683
5/27/2005,147.7275
5/26/2005,147.7156
5/25/2005,147.7038
5/24/2005,147.6912
5/23/2005,147.6781
5/20/2005,147.638
5/19/2005,147.6248
5/18/2005,147.6127
5/17/2005,147.6005
5/16/2005,147.5872
5/13/2005,147.5472
5/12/2005,147.5343
5/11/2005,147.5223
5/10/2005,147.51
5/9/2005,147.4967
5/6/2005,147.459
5/5/2005,147.4459
5/4/2005,147.434
5/3/2005,147.4214
5/2/2005,147.4092
4/29/2005,147.3698
4/28/2005,147.3571
4/27/2005,147.3476
4/26/2005,147.3353
4/25/2005,147.3243
4/22/2005,147.287
4/21/2005,147.2759
4/20/2005,147.2656
4/19/2005,147.2528
4/18/2005,147.2408
4/15/2005,147.2025
4/14/2005,147.1902
4/13/2005,147.1794
4/12/2005,147.167
4/11/2005,147.1559
4/8/2005,147.1194
4/7/2005,147.1072
4/6/2005,147.0966
4/5/2005,147.084
4/4/2005,147.0732
4/1/2005,147.0351
3/31/2005,147.0226
3/30/2005,147.0133
3/29/2005,147.0024
3/28/2005,146.99
3/25/2005,146.9523
3/24/2005,146.9398
3/23/2005,146.9277
3/22/2005,146.9188
3/21/2005,146.9076
3/18/2005,146.8706
3/17/2005,146.8582
3/16/2005,146.8488
3/15/2005,146.838
3/14/2005,146.8276
3/11/2005,146.7927
3/10/2005,146.7824
3/9/2005,146.7759
3/8/2005,146.7645
3/7/2005,146.7543
3/4/2005,146.7192
3/3/2005,146.7084
3/2/2005,146.6999
3/1/2005,146.6894
2/28/2005,146.6776
2/25/2005,146.6446
2/24/2005,146.6358
2/23/2005,146.6275
2/22/2005,146.6174
2/21/2005,146.6076
2/18/2005,146.5747
2/17/2005,146.5633
2/16/2005,146.5555
2/15/2005,146.5454
2/14/2005,146.5346
2/11/2005,146.5016
2/10/2005,146.4906
2/9/2005,146.4811
2/8/2005,146.4704
2/7/2005,146.4594
2/4/2005,146.4258
2/3/2005,146.4146
2/2/2005,146.4062
2/1/2005,146.395
1/31/2005,146.384
1/28/2005,146.352
1/27/2005,146.343
1/26/2005,146.3351
1/25/2005,146.3259
1/24/2005,146.3155
1/21/2005,146.2836
1/20/2005,146.2752
1/19/2005,146.2671
1/18/2005,146.2573
1/17/2005,146.2465
1/14/2005,146.2164
1/13/2005,146.2056
1/12/2005,146.199
1/11/2005,146.1901
1/10/2005,146.1801
1/7/2005,146.1502
1/6/2005,146.1401
1/5/2005,146.1328
1/4/2005,146.1248
1/3/2005,146.1147
12/31/2004,146.0838
12/30/2004,146.0751
12/29/2004,146.0639
12/28/2004,146.0544
12/27/2004,146.0441
12/24/2004,146.0131
12/23/2004,146.0031
12/22/2004,145.9944
12/21/2004,145.9844
12/20/2004,145.9748
12/17/2004,145.9444
12/16/2004,145.9357
12/15/2004,145.9268
12/14/2004,145.9169
12/13/2004,145.9079
12/10/2004,145.8794
12/9/2004,145.8708
12/8/2004,145.8631
12/7/2004,145.855
12/6/2004,145.8471
12/3/2004,145.8187
12/2/2004,145.8097
12/1/2004,145.804
11/30/2004,145.7959
11/29/2004,145.7879
11/26/2004,145.7623
11/25/2004,145.7549
11/24/2004,145.7478
11/23/2004,145.7383
11/22/2004,145.7318
11/19/2004,145.7056
11/18/2004,145.6974
11/17/2004,145.6902
11/16/2004,145.6824
11/15/2004,145.6753
11/12/2004,145.6492
11/11/2004,145.6402
11/10/2004,145.6338
11/9/2004,145.6247
11/8/2004,145.6173
11/5/2004,145.5956
11/4/2004,145.5884
11/3/2004,145.5823
11/2/2004,145.5753
11/1/2004,145.5691
10/29/2004,145.5453
10/28/2004,145.538
10/27/2004,145.5382
10/26/2004,145.5311
10/25/2004,145.5238
10/22/2004,145.4993
10/21/2004,145.4925
10/20/2004,145.4874
10/19/2004,145.4803
10/18/2004,145.472
10/15/2004,145.4491
10/14/2004,145.4408
10/13/2004,145.4344
10/12/2004,145.4275
10/11/2004,145.4199
10/8/2004,145.3947
10/7/2004,145.3867
10/6/2004,145.3817
10/5/2004,145.3737
10/4/2004,145.3668
10/1/2004,145.3428
9/30/2004,145.3353
9/29/2004,145.3288
9/28/2004,145.3224
9/27/2004,145.3148
9/24/2004,145.2916
9/23/2004,145.2851
9/22/2004,145.2783
9/21/2004,145.2721
9/20/2004,145.2657
9/17/2004,145.2441
9/16/2004,145.2368
9/15/2004,145.2342
9/14/2004,145.2278
9/13/2004,145.2218
9/10/2004,145.1999
9/9/2004,145.1938
9/8/2004,145.1881
9/7/2004,145.1813
9/6/2004,145.1757
9/3/2004,145.158
9/2/2004,145.1526
9/1/2004,145.1479
8/31/2004,145.1408
8/30/2004,145.136
8/27/2004,145.1144
8/26/2004,145.109
8/25/2004,145.1038
8/24/2004,145.0976
8/23/2004,145.0925
8/20/2004,145.0728
8/19/2004,145.0658
8/18/2004,145.0606
8/17/2004,145.0537
8/16/2004,145.0481
8/13/2004,145.0276
8/12/2004,145.0218
8/11/2004,145.0156
8/10/2004,145.0132
8/9/2004,145.0082
8/6/2004,144.9839
8/5/2004,144.9777
8/4/2004,144.974
8/3/2004,144.9688
8/2/2004,144.9636
7/30/2004,144.9429
7/29/2004,144.9375
7/28/2004,144.9334
7/27/2004,144.929
7/26/2004,144.9236
7/23/2004,144.9048
7/22/2004,144.8981
7/21/2004,144.8936
7/20/2004,144.8892
7/19/2004,144.8838
7/16/2004,144.8642
7/15/2004,144.8596
7/14/2004,144.8562
7/13/2004,144.8514
7/12/2004,144.8452
7/9/2004,144.8281
7/8/2004,144.8219
7/7/2004,144.8174
7/6/2004,144.8112
7/5/2004,144.8049
7/2/2004,144.7834
7/1/2004,144.7768
6/30/2004,144.7692
6/29/2004,144.7642
6/28/2004,144.761
6/25/2004,144.7432
6/24/2004,144.7372
6/23/2004,144.7351
6/22/2004,144.7304
6/21/2004,144.7245
6/18/2004,144.7068
6/17/2004,144.7005
6/16/2004,144.6976
6/15/2004,144.6871
6/14/2004,144.6847
6/11/2004,144.6696
6/10/2004,144.6702
6/9/2004,144.6709
6/8/2004,144.6675
6/7/2004,144.6631
6/4/2004,144.6497
6/3/2004,144.6467
6/2/2004,144.6452
6/1/2004,144.6414
5/31/2004,144.638
5/28/2004,144.6223
5/27/2004,144.618
5/26/2004,144.6145
5/25/2004,144.6107
5/24/2004,144.6055
5/21/2004,144.5915
5/20/2004,144.5863
5/19/2004,144.5824
5/18/2004,144.578
5/17/2004,144.5733
5/14/2004,144.5579
5/13/2004,144.5539
5/12/2004,144.5498
5/11/2004,144.5448
5/10/2004,144.5399
5/7/2004,144.5297
5/6/2004,144.5261
5/5/2004,144.5214
5/4/2004,144.5167
5/3/2004,144.5119
4/30/2004,144.4977
4/29/2004,144.493
4/28/2004,144.4888
4/27/2004,144.4841
4/26/2004,144.4794
4/23/2004,144.4653
4/22/2004,144.4606
4/21/2004,144.456
4/20/2004,144.4532
4/19/2004,144.4486
4/16/2004,144.4348
4/15/2004,144.4301
4/14/2004,144.426
4/13/2004,144.4215
4/12/2004,144.4169
4/9/2004,144.4032
4/8/2004,144.3987
4/7/2004,144.3941
4/6/2004,144.3896
4/5/2004,144.385
4/2/2004,144.3752
4/1/2004,144.3707
3/31/2004,144.3663
3/30/2004,144.3619
3/29/2004,144.3574
3/26/2004,144.3441
3/25/2004,144.3396
3/24/2004,144.3352
3/23/2004,144.3308
3/22/2004,144.3263
3/19/2004,144.313
3/18/2004,144.3086
3/17/2004,144.3041
3/16/2004,144.2997
3/15/2004,144.2952
3/12/2004,144.2819
3/11/2004,144.2775
3/10/2004,144.273
3/9/2004,144.2686
3/8/2004,144.2637
3/5/2004,144.2489
3/4/2004,144.2445
3/3/2004,144.24
3/2/2004,144.2355
3/1/2004,144.231
2/27/2004,144.2176
2/26/2004,144.2132
2/25/2004,144.209
2/24/2004,144.2045
2/23/2004,144.2
2/20/2004,144.1866
2/19/2004,144.1821
2/18/2004,144.1776
2/17/2004,144.1731
2/16/2004,144.1686
2/13/2004,144.155
2/12/2004,144.1505
2/11/2004,144.145
2/10/2004,144.1404
2/9/2004,144.1357
2/6/2004,144.122
2/5/2004,144.1176
2/4/2004,144.1132
2/3/2004,144.1086
2/2/2004,144.1038
1/30/2004,144.0904
1/29/2004,144.0859
1/28/2004,144.0826
1/27/2004,144.0781
1/26/2004,144.0736
1/23/2004,144.0602
1/22/2004,144.0557
1/21/2004,144.0512
1/20/2004,144.0467
1/19/2004,144.0423
1/16/2004,144.0289
1/15/2004,144.0244
1/14/2004,144.0199
1/13/2004,144.0154
1/12/2004,144.011
1/9/2004,143.995
1/8/2004,143.9905
1/7/2004,143.9859
1/6/2004,143.9796
1/5/2004,143.975
1/2/2004,143.9609
1/1/2004,143.9563
12/31/2003,143.9517
12/30/2003,143.9467
12/29/2003,143.9397
12/26/2003,143.9245
12/25/2003,143.9198
12/24/2003,143.9151
12/23/2003,143.9104
12/22/2003,143.9058
12/19/2003,143.8915
12/18/2003,143.8868
12/17/2003,143.8819
12/16/2003,143.8773
12/15/2003,143.8726
12/12/2003,143.8585
12/11/2003,143.8525
12/10/2003,143.8475
12/9/2003,143.8429
12/8/2003,143.8381
12/5/2003,143.8235
12/4/2003,143.8188
12/3/2003,143.8141
12/2/2003,143.8094
12/1/2003,143.8048
11/28/2003,143.7911
11/27/2003,143.7863
11/26/2003,143.7845
11/25/2003,143.7797
11/24/2003,143.7752
11/21/2003,143.761
11/20/2003,143.7564
11/19/2003,143.7515
11/18/2003,143.7469
11/17/2003,143.7423
11/14/2003,143.7281
11/13/2003,143.723
11/12/2003,143.7183
11/11/2003,143.7136
11/10/2003,143.7089
11/7/2003,143.6954
11/6/2003,143.6908
11/5/2003,143.6863
11/4/2003,143.6817
11/3/2003,143.6771
10/31/2003,143.6634
10/30/2003,143.6591
10/29/2003,143.6573
10/28/2003,143.6522
10/27/2003,143.6479
10/24/2003,143.634
10/23/2003,143.6295
10/22/2003,143.6243
10/21/2003,143.6197
10/20/2003,143.615
10/17/2003,143.6009
10/16/2003,143.597
10/15/2003,143.5926
10/14/2003,143.5883
10/13/2003,143.5837
10/10/2003,143.57
10/9/2003,143.5654
10/8/2003,143.5608
10/7/2003,143.5562
10/6/2003,143.5517
10/3/2003,143.5379
10/2/2003,143.5334
